iter	Passed	Remaining
453	442	532
454	443	530
455	443	529
456	444	528
457	444	526
458	445	525
459	446	523
460	446	522
461	447	520
462	447	519
463	448	518
464	449	516
465	449	515
466	450	514
467	451	512
468	451	511
469	452	510
470	453	509
471	453	507
472	454	506
473	454	504
474	455	503
475	456	502
476	456	500
477	457	499
478	457	497
479	458	496
480	459	495
481	459	493
482	460	492
483	460	491
484	461	489
485	462	488
486	462	487
487	463	485
488	463	484
489	464	483
490	465	482
491	465	480
492	466	479
493	466	478
494	467	476
495	467	475
496	468	474
497	469	473
498	469	471
499	470	470
500	471	469
501	471	467
502	472	466
503	472	465
504	473	463
505	473	462
506	474	461
507	475	460
508	475	458
509	476	457
510	476	456
511	477	455
512	478	453
513	478	452
514	479	451
515	479	450
516	480	448
517	481	447
518	481	446
519	482	445
520	482	443
521	483	442
522	483	441
523	484	440
524	485	438
525	485	437
526	486	436
527	486	435
528	487	434
529	488	432
530	488	431
531	489	430
532	489	429
533	490	427
534	491	426
535	491	425
536	492	424
537	492	423
538	493	421
539	493	420
540	494	419
541	495	418
542	495	417
543	496	416
544	496	414
545	497	413
546	498	412
547	498	411
548	499	410
549	499	409
550	500	407
551	501	406
552	501	405
553	502	404
554	502	403
555	503	402
556	504	400
557	504	399
558	505	398
559	505	397
560	506	396
561	506	394
562	507	393
563	507	392
564	508	391
565	508	390
566	509	389
567	510	387
568	510	386
569	511	385
570	511	384
571	512	383
572	513	382
573	513	381
574	514	380
575	514	378
576	515	377
577	515	376
578	516	375
579	517	374
580	517	373
581	518	372
582	518	371
583	519	370
584	520	368
585	520	367
586	521	366
587	521	365
588	522	364
589	523	363
590	523	362
591	524	361
592	524	360
593	525	359
594	526	358
595	526	356
596	527	355
597	527	354
598	528	353
599	528	352
600	529	351
601	530	350
602	530	349
603	531	348
604	531	347
605	532	346
606	533	345
607	533	344
608	534	343
609	534	341
610	535	340
611	535	339
612	536	338
613	537	337
614	537	336
615	538	335
616	538	334
617	539	333
618	540	332
619	540	331
620	541	330
621	541	329
622	542	328
623	542	327
624	543	326
625	544	325
626	544	323
627	545	322
628	545	321
629	546	320
630	546	319
631	547	318
632	547	317
633	548	316
634	549	315
635	549	314
636	550	313
637	550	312
638	551	311
639	552	310
640	552	309
641	553	308
642	553	307
643	554	306
644	555	305
645	555	304
646	556	303
647	556	302
648	557	301
649	557	300
650	558	299
651	559	298
652	559	297
653	560	296
654	560	295
655	561	294
656	561	293
657	562	292
658	562	291
659	563	290
660	564	289
661	564	288
662	565	287
663	565	286
664	566	285
665	566	284
666	567	283
667	568	282
668	568	281
669	569	280
670	569	279
671	570	278
672	571	277
673	571	276
674	572	275
675	572	274
676	573	273
677	574	272
678	574	271
679	575	270
680	575	269
681	576	268
682	577	267
683	577	266
684	578	265
685	579	265
686	579	264
687	580	263
688	580	262
689	581	261
690	582	260
691	582	259
692	583	258
693	583	257
694	584	256
695	585	255
696	585	254
697	586	253
698	587	252
699	587	251
700	588	250
701	589	250
702	589	249
703	590	248
704	590	247
705	591	246
706	591	245
707	592	244
708	593	243
709	593	242
710	594	241
711	595	240
712	595	239
713	596	238
714	596	237
715	597	237
716	598	236
717	598	235
718	599	234
719	599	233
720	600	232
721	601	231
722	601	230
723	602	229
724	603	228
725	603	227
726	604	226
727	604	226
728	605	225
729	606	224
730	606	223
731	607	222
732	608	221
733	609	220
734	609	219
735	610	219
736	611	218
737	611	217
738	612	216
739	613	215
740	613	214
741	614	213
742	615	212
743	615	211
744	616	210
745	616	210
746	617	209
747	618	208
748	618	207
749	619	206
750	619	205
751	620	204
752	620	203
753	621	202
754	622	201
755	622	201
756	623	200
757	624	199
758	624	198
759	625	197
760	625	196
761	626	195
762	627	194
763	627	193
764	628	193
765	629	192
766	629	191
767	630	190
768	630	189
769	631	188
770	632	187
771	632	186
772	633	185
773	633	185
774	634	184
775	635	183
776	635	182
777	636	181
778	636	180
779	637	179
780	638	178
781	638	178
782	639	177
783	639	176
784	640	175
785	641	174
786	641	173
787	642	172
788	643	171
789	643	171
790	644	170
791	644	169
792	645	168
793	646	167
794	646	166
795	647	165
796	647	165
797	648	164
798	649	163
799	649	162
800	650	161
801	650	160
802	651	159
803	652	159
804	652	158
805	653	157
806	654	156
807	654	155
808	655	154
809	655	153
810	656	153
811	657	152
812	657	151
813	658	150
814	658	149
815	659	148
816	660	147
817	660	147
818	661	146
819	661	145
820	662	144
821	663	143
822	663	142
823	664	141
824	664	141
825	665	140
826	666	139
827	666	138
828	667	137
829	667	136
830	668	135
831	669	135
832	669	134
833	670	133
834	670	132
835	671	131
836	672	130
837	672	130
838	673	129
839	673	128
840	674	127
841	674	126
842	675	125
843	676	124
844	676	124
845	677	123
846	677	122
847	678	121
848	679	120
849	680	120
850	680	119
851	681	118
852	681	117
853	682	116
854	683	115
855	683	115
856	684	114
857	684	113
858	685	112
859	686	111
860	686	110
861	687	110
862	687	109
863	688	108
864	689	107
865	689	106
866	690	105
867	690	105
868	691	104
869	691	103
870	692	102
871	693	101
872	694	100
873	694	100
874	695	99
875	696	98
876	697	97
877	697	96
878	698	96
879	699	95
880	699	94
881	700	93
882	701	92
883	701	92
884	702	91
885	703	90
886	703	89
887	704	88
888	705	88
889	706	87
890	707	86
891	708	85
892	709	84
893	710	84
894	711	83
895	712	82
896	713	81
897	714	81
898	715	80
899	715	79
900	716	78
901	717	77
902	718	77
903	719	76
904	720	75
905	721	74
906	722	74
907	723	73
908	724	72
909	726	71
910	727	71
911	728	70
912	729	69
913	730	68
914	730	67
915	731	67
916	732	66
917	733	65
918	734	64
919	736	64
920	737	63
921	738	62
922	739	61
923	740	60
924	741	60
925	742	59
926	743	58
927	744	57
928	745	56
929	746	56
930	746	55
931	747	54
932	748	53
933	749	52
934	750	52
935	751	51
936	752	50
937	753	49
938	755	49
939	756	48
940	757	47
941	758	46
942	759	45
943	761	45
944	762	44
945	763	43
946	764	42
947	766	42
948	766	41
949	767	40
950	768	39
951	770	38
952	771	38
953	772	37
954	773	36
955	774	35
956	775	34
957	776	34
958	778	33
959	779	32
960	781	31
961	782	30
962	783	30
963	784	29
964	785	28
965	786	27
966	788	26
967	790	26
968	791	25
969	792	24
970	793	23
971	794	22
972	795	22
973	796	21
974	797	20
975	798	19
976	799	18
977	800	18
978	801	17
979	802	16
980	803	15
981	804	14
982	805	13
983	806	13
984	808	12
985	810	11
986	811	10
987	812	9
988	813	9
989	813	8
990	814	7
991	815	6
992	816	5
993	817	4
994	818	4
995	819	3
996	819	2
997	820	1
998	821	0
999	822	0
